Kenzors Control Shape version, 1 
Anim_Crank002
#{}
false,0.795883,
Curve Count:1 
 1,true,
 point Count:13 
   [4.43562,4.18464,4.21359e-007],#corner,[6.47085,3.15166,3.39794e-007],[6.03763,4.55039,2.1068e-007],#curve,
   [7.58542,4.9982,0],#bezier,[7.63964,4.91614,0],[5.95906,7.45959,0],#curve,
   [0,9.08514,0],#bezier,[3.16734,9.08515,0],[-5.01306,9.08514,0],#curve,
   [-9.08515,-9.53674e-007,0],#bezier,[-9.08515,5.01306,0],[-9.08515,-5.01306,0],#curve,
   [0,-9.08515,0],#bezier,[-5.01306,-9.08515,0],[4.49539,-9.08515,0],#curve,
   [8.95833,-1.51946,0],#bezierCorner,[8.23411,-5.81064,0],[8.95833,-1.51946,0],#curve,
   [11.8556,-2.02994,0],#bezierCorner,[11.8556,-2.02994,0],[10.8992,-7.69676,0],#curve,
   [-0.00125027,-12.0271,0],#bezier,[5.93608,-12.0271,0],[-6.62087,-12.0271,0],#curve,
   [-12.0271,7.62939e-006,0],#bezier,[-12.0271,-6.61962,0],[-12.0271,6.61962,0],#curve,
   [-0.00438595,12.0271,0],#bezier,[-6.62402,12.0271,0],[4.18075,12.0271,0],#curve,
   [10.036,6.62596,0],#bezier,[7.89095,9.87231,0],[10.1077,6.51741,0],#curve,
   [12.4077,8.50578,-3.5589e-007],#corner,[11.2577,7.5116,-1.77944e-007],[11.7856,6.03243,-1.78372e-007],#curve,
   [10.5413,1.08571,1.76664e-007],#corner,[11.1634,3.55907,0],[8.50607,2.11869,2.58228e-007],#curve,
